SOQL Query Generator 100 Prompts Tester
----------------------------------
Found 100 prompt-answer pairs.
Saved metadata for SiteDetail
Saved metadata for SiteFeed
Saved metadata for SiteHistory
Saved metadata for SiteIframeWhiteListUrl
Saved metadata for SiteRedirectMapping
Saved metadata for Skill
Saved metadata for SkillRequirement
Saved metadata for SkillRequirementFeed
Saved metadata for SkillRequirementHistory
Saved metadata for SlaProcess
Saved metadata for Solution
Saved metadata for SolutionFeed
Saved metadata for SolutionHistory
Saved metadata for SolutionStatus
Saved metadata for Stamp
Saved metadata for StampAssignment
Saved metadata for StaticResource
Saved metadata for StreamingChannel
Saved metadata for StreamingChannelShare
Saved metadata for TabDefinition
Saved metadata for Task
Saved metadata for TaskFeed
Saved metadata for TaskPriority
Saved metadata for TaskStatus
Saved metadata for TenantUsageEntitlement
Saved metadata for TestSuiteMembership
Saved metadata for ThirdPartyAccountLink
Saved metadata for ThreatDetectionFeedback
Saved metadata for ThreatDetectionFeedbackFeed
Saved metadata for TimeSlot
Saved metadata for TodayGoal
Saved metadata for TodayGoalShare
Saved metadata for Topic
Saved metadata for TopicAssignment
Saved metadata for TopicFeed
Saved metadata for TopicUserEvent
Saved metadata for TransactionSecurityPolicy
Saved metadata for Translation
Saved metadata for UiFormulaCriterion
Saved metadata for UiFormulaRule
Saved metadata for UndecidedEventRelation
Saved metadata for UriEvent
Saved metadata for User
Saved metadata for UserAppInfo
Saved metadata for UserAppMenuCustomization
Saved metadata for UserAppMenuCustomizationShare
Saved metadata for UserAppMenuItem
Saved metadata for UserDefinedLabel
Saved metadata for UserDefinedLabelAssignment
Saved metadata for UserDefinedLabelAssignmentShare
Saved metadata for UserDefinedLabelShare
Saved metadata for UserEmailPreferredPerson
Saved metadata for UserEmailPreferredPersonShare
Saved metadata for UserEntityAccess
Saved metadata for UserFeed
Saved metadata for UserFieldAccess
Saved metadata for UserLicense
Saved metadata for UserListView
Saved metadata for UserListViewCriterion
Saved metadata for UserLogin
Saved metadata for UserPackageLicense
Saved metadata for UserPermissionAccess
Saved metadata for UserPreference
Saved metadata for UserPrioritizedRecord
Saved metadata for UserPrioritizedRecordShare
Saved metadata for UserProvAccount
Saved metadata for UserProvAccountStaging
Saved metadata for UserProvMockTarget
Saved metadata for UserProvisioningConfig
Saved metadata for UserProvisioningLog
Saved metadata for UserProvisioningRequest
Saved metadata for UserProvisioningRequestShare
Saved metadata for UserRecordAccess
Saved metadata for UserRole
Saved metadata for UserSetupEntityAccess
Saved metadata for UserShare
Saved metadata for VerificationHistory
Saved metadata for VisualforceAccessMetrics
Saved metadata for VoiceCall
Saved metadata for VoiceCallFeed
Saved metadata for VoiceCallMetrics
Saved metadata for VoiceCallRecording
Saved metadata for VoiceCallShare
Saved metadata for VoiceVendorInfo
Saved metadata for Vote
Saved metadata for WaveAutoInstallRequest
Saved metadata for WaveCompatibilityCheckItem
Saved metadata for WebCart
Saved metadata for WebCartAdjustmentBasis
Saved metadata for WebCartAdjustmentGroup
Saved metadata for WebCartHistory
Saved metadata for WebCartShare
Saved metadata for WebLink
Saved metadata for WebStore
Saved metadata for WebStoreBuyerGroup
Saved metadata for WebStoreCatalog
Saved metadata for WebStoreCatalogHistory
Saved metadata for WebStoreInventorySource
Saved metadata for WebStoreShare
Saved metadata for WorkOrder
Saved metadata for WorkOrderFeed
Saved metadata for WorkOrderHistory
Saved metadata for WorkOrderLineItem
Saved metadata for WorkOrderLineItemFeed
Saved metadata for WorkOrderLineItemHistory
Saved metadata for WorkOrderLineItemStatus
Saved metadata for WorkOrderShare
Saved metadata for WorkOrderStatus
Saved metadata for WorkPlan
Saved metadata for WorkPlanFeed
Saved metadata for WorkPlanHistory
Saved metadata for WorkPlanShare
Saved metadata for WorkPlanTemplate
Saved metadata for WorkPlanTemplateEntry
Saved metadata for WorkPlanTemplateEntryFeed
Saved metadata for WorkPlanTemplateEntryHistory
Saved metadata for WorkPlanTemplateFeed
Saved metadata for WorkPlanTemplateHistory
Saved metadata for WorkPlanTemplateShare
Saved metadata for WorkStep
Saved metadata for WorkStepFeed
Saved metadata for WorkStepHistory
Saved metadata for WorkStepStatus
Saved metadata for WorkStepTemplate
Saved metadata for WorkStepTemplateFeed
Saved metadata for WorkStepTemplateHistory
Saved metadata for WorkStepTemplateShare
Saved metadata for WorkType
Saved metadata for WorkTypeFeed
Saved metadata for WorkTypeGroup
Saved metadata for WorkTypeGroupFeed
Saved metadata for WorkTypeGroupHistory
Saved metadata for WorkTypeGroupMember
Saved metadata for WorkTypeGroupMemberFeed
Saved metadata for WorkTypeGroupMemberHistory
Saved metadata for WorkTypeGroupShare
Saved metadata for WorkTypeHistory
Saved metadata for WorkTypeShare
Creating child relationships...
Saved metadata for User
Saved metadata for AIRecordInsight
Saved metadata for AIInsightValue
Saved metadata for AIInsightReason
Saved metadata for AIInsightAction
Saved metadata for AIApplication
Saved metadata for MLModel
Saved metadata for MLPredictionDefinition
Saved metadata for Event
Saved metadata for Account
Saved metadata for DandBCompany
Saved metadata for OperatingHours
Saved metadata for Contact
Saved metadata for ContentVersion
Saved metadata for FeedComment
Saved metadata for Opportunity
Saved metadata for AccountPartner
Saved metadata for ActionLinkGroupTemplate
Saved metadata for PermissionSetLicense
Saved metadata for UserLicense
Saved metadata for Profile
Saved metadata for CallCenter
Saved metadata for Location
Saved metadata for Address
Saved metadata for PaymentGateway
Saved metadata for AlternativePaymentMethod
Saved metadata for FeedItem
Saved metadata for CollaborationGroup
Saved metadata for ApexClass
Saved metadata for AsyncApexJob
Saved metadata for ApexTestRunResult
Saved metadata for ApexTestQueueItem
Saved metadata for ApexLog
Saved metadata for ApexTestResult
Saved metadata for TransactionSecurityPolicy
Saved metadata for ApiAnomalyEventStore
Saved metadata for LoginHistory
Saved metadata for ConnectedApplication
Saved metadata for Order
Saved metadata for ServiceTerritory
Saved metadata for EngagementChannelType
Saved metadata for AppointmentInvitation
Saved metadata for ServiceResource
Saved metadata for AppointmentScheduleAggr
Saved metadata for TimeSlot
Saved metadata for WorkType
Saved metadata for WorkTypeGroup
Saved metadata for AppointmentTopicTimeSlot
Saved metadata for Asset
Saved metadata for Product2
Saved metadata for AssetAction
Saved metadata for AssetRelationship
Saved metadata for ServiceAppointment
Saved metadata for AssignedResource
Saved metadata for AssociatedLocation
Saved metadata for CronTrigger
Saved metadata for AuraDefinitionBundle
Saved metadata for AuthConfig
Saved metadata for AuthSession
Saved metadata for LoginGeo
Saved metadata for AuthorizationFormText
Saved metadata for AuthorizationFormConsent
Saved metadata for AuthorizationForm
Saved metadata for DataUsePurpose
Saved metadata for AuthorizationFormDataUse
Saved metadata for ContentDocument
Saved metadata for BackgroundOperation
Saved metadata for BrandingSet
Saved metadata for BriefcaseDefinition
Saved metadata for BriefcaseRule
Saved metadata for BusinessBrand
Saved metadata for BuyerGroup
Saved metadata for ListView
Saved metadata for CalendarView
Saved metadata for ConversationVendorInfo
Saved metadata for Campaign
Saved metadata for RecordType
Saved metadata for Lead
Saved metadata for WebCart
Saved metadata for CartDeliveryGroup
Saved metadata for CartCheckoutSession
Saved metadata for CartItem
Saved metadata for WebCartAdjustmentGroup
Saved metadata for Promotion
Saved metadata for Coupon
Saved metadata for CartItemPriceAdjustment
Saved metadata for Case
Saved metadata for MilestoneType
Saved metadata for BusinessHours
Saved metadata for CaseRelatedIssue
Saved metadata for Solution
Saved metadata for CaseTeamTemplateMember
Saved metadata for CaseTeamRole
Saved metadata for CaseTeamTemplate
Saved metadata for CategoryNode
Saved metadata for ChangeRequest
Saved metadata for ChangeRequestRelatedIssue
Saved metadata for ChangeRequestRelatedItem
Saved metadata for ContentAsset
Saved metadata for ChatterExtension
Saved metadata for Coin__c
Saved metadata for Announcement
Saved metadata for CollaborationInvitation
Saved metadata for CommSubscription
Saved metadata for CommSubscriptionChannelType
Saved metadata for Individual
Saved metadata for CommSubscriptionConsent
Saved metadata for CommSubscriptionTiming
Saved metadata for ExternalEvent
Saved metadata for ConsumptionSchedule
Saved metadata for ConsumptionRate
Saved metadata for MessagingChannel
Saved metadata for Group
Saved metadata for ContactPointPhone
Saved metadata for ContactPointAddress
Saved metadata for ContactPointConsent
Saved metadata for ContactPointEmail
Saved metadata for ContactPointTypeConsent
Saved metadata for ContactRequest
Saved metadata for ContentDistribution
Saved metadata for ContentDistributionView
Saved metadata for ContentWorkspace
Saved metadata for ContentFolder
Saved metadata for ExternalDataSource
Saved metadata for ContentWorkspacePermission
Saved metadata for Pricebook2
Saved metadata for Contract
Saved metadata for ServiceContract
Saved metadata for PricebookEntry
Saved metadata for ContractLineItem
Saved metadata for ConvIntelligenceSignalRule
Saved metadata for Conversation
Saved metadata for NamedCredential
Saved metadata for CouponCodeRedemption
Saved metadata for CredentialStuffingEventStore
Saved metadata for CreditMemo
Saved metadata for Invoice
Saved metadata for CreditMemoInvApplication
Saved metadata for CreditMemoLine
Saved metadata for CronJobDetail
Saved metadata for CustomBrand
Saved metadata for CustomHelpMenuSection
Saved metadata for CustomPermission
Saved metadata for Customer
Saved metadata for Dashboard
Saved metadata for Report
Saved metadata for DashboardComponent
Saved metadata for DataAssessmentMetric
Saved metadata for DataAssessmentFieldMetric
Saved metadata for DataUseLegalBasis
Saved metadata for DatacloudPurchaseUsage
Saved metadata for EmailTemplate
Saved metadata for Document
Saved metadata for Domain
Saved metadata for Site
Saved metadata for DuplicateRecordSet
Saved metadata for DuplicateRule
Saved metadata for EmailRelay
Saved metadata for Task
Saved metadata for EmailMessage
Saved metadata for EmailServicesFunction
Saved metadata for BrandTemplate
Saved metadata for EnhancedLetterhead
Saved metadata for EngagementChannelWorkType
Saved metadata for SlaProcess
Saved metadata for Entitlement
Saved metadata for EntityMilestone
Saved metadata for EventRelayConfig
Saved metadata for MacroInstruction
Saved metadata for ExpressionFilter
Saved metadata for AuthProvider
Saved metadata for StaticResource
Saved metadata for ExternalEventMapping
Saved metadata for ExternalClientApplication
Saved metadata for FeedPollChoice
Saved metadata for PermissionSet
Saved metadata for FinanceTransaction
Saved metadata for FinanceBalanceSnapshot
Saved metadata for Period
Saved metadata for FlowInterviewLog
Saved metadata for FlowInterview
Saved metadata for FlowOrchestrationInstance
Saved metadata for FlowOrchestrationStageInstance
Saved metadata for FlowOrchestrationStepInstance
Saved metadata for FlowOrchestrationWorkItem
Saved metadata for FlowTestResult
Saved metadata for Folder
Saved metadata for FulfillmentOrder
Saved metadata for FulfillmentOrderLineItem
Saved metadata for FulfillmentOrderItemAdjustment
Saved metadata for FulfillmentOrderItemTax
Saved metadata for OrderItem
Saved metadata for PaymentGatewayProvider
Saved metadata for Community
Saved metadata for IdeaComment
Saved metadata for Idea
Saved metadata for Image
Saved metadata for Incident
Saved metadata for IncidentRelatedItem
Saved metadata for InventoryReservation
Saved metadata for InvoiceLine
Saved metadata for Topic
Saved metadata for LearningItem
Saved metadata for LegalEntity
Saved metadata for ListEmail
Saved metadata for ListViewChart
Saved metadata for LocationGroup
Saved metadata for MLRecommendationDefinition
Saved metadata for MLModelFactor
Saved metadata for Macro
Saved metadata for MacroUsage
Saved metadata for ManagedContentSpace
Saved metadata for ManagedContent
Saved metadata for MatchingRule
Saved metadata for Skill
Saved metadata for MessagingTemplate
Saved metadata for MessagingEndUser
Saved metadata for MessagingSession
Saved metadata for OauthCustomScope
Saved metadata for AppMenuItem
Saved metadata for Holiday
Saved metadata for OperatingHoursHoliday
Saved metadata for OpportunityHistory
Saved metadata for OpportunityPartner
Saved metadata for OrgDeleteRequest
Saved metadata for OrgMetricScanSummary
Saved metadata for OrgMetric
Saved metadata for Partner
Saved metadata for PartyConsent
Saved metadata for PaymentGroup
Saved metadata for PaymentAuthorization
Saved metadata for PaymentMethod
Saved metadata for Payment
Saved metadata for PaymentLineInvoice
Saved metadata for WebStore
Saved metadata for FiscalYearSettings
Saved metadata for PermissionSetGroup
Saved metadata for PlatformCachePartition
Saved metadata for PrivacyPolicyDefinition
Saved metadata for PrivacyJobSession
Saved metadata for PrivacyObjectSession
Saved metadata for Problem
Saved metadata for ProblemIncident
Saved metadata for ProblemRelatedItem
Saved metadata for ProcessException
Saved metadata for ProcessDefinition
Saved metadata for ProcessInstance
Saved metadata for ProcessNode
Saved metadata for ProductAttributeSet
Saved metadata for ProductCatalog
Saved metadata for ProductCategory
Saved metadata for ProductCategoryProduct
Saved metadata for EntitlementTemplate
Saved metadata for PromotionSegment
Saved metadata for PromotionMarketSegment
Saved metadata for PromotionTier
Saved metadata for PromotionQualifier
Saved metadata for PromotionSegmentBuyerGroup
Saved metadata for PromotionSegmentSalesStore
Saved metadata for PromotionTarget
Saved metadata for PromptVersion
Saved metadata for PromptAction
Saved metadata for PromptError
Saved metadata for Prompt
Saved metadata for QuickText
Saved metadata for QuickTextUsage
Saved metadata for UserRole
Saved metadata for BusinessProcess
Saved metadata for Refund
Saved metadata for RefundLinePayment
Saved metadata for ReportAnomalyEventStore
Saved metadata for ResourceAbsence
Saved metadata for ResourcePreference
Saved metadata for ReturnOrder
Saved metadata for ReturnOrderLineItem
Saved metadata for ReturnOrderItemAdjustment
Saved metadata for Scorecard
Saved metadata for Seller
Saved metadata for ServiceResourceSkill
Saved metadata for ServiceTerritoryMember
Saved metadata for ServiceTerritoryWorkType
Saved metadata for SessionHijackingEventStore
Saved metadata for Shift
Saved metadata for ShiftEngagementChannel
Saved metadata for ShiftWorkTopic
Saved metadata for Shipment
Saved metadata for ShipmentItem
Saved metadata for SkillRequirement
Saved metadata for Organization
Saved metadata for Stamp
Saved metadata for StreamingChannel
Saved metadata for ApexTestSuite
Saved metadata for ThreatDetectionFeedback
Saved metadata for TodayGoal
Saved metadata for UiFormulaRule
Saved metadata for AppDefinition
Saved metadata for UserAppMenuCustomization
Saved metadata for UserDefinedLabel
Saved metadata for UserDefinedLabelAssignment
Saved metadata for UserEmailPreferredPerson
Saved metadata for UserListView
Saved metadata for PackageLicense
Saved metadata for UserPrioritizedRecord
Saved metadata for UserProvisioningRequest
Saved metadata for UserProvisioningConfig
Saved metadata for UserProvAccount
Saved metadata for ApexPage
Saved metadata for VoiceCallRecording
Saved metadata for ConversationParticipant
Saved metadata for VoiceCall
Saved metadata for CallCoachingMediaProvider
Saved metadata for WaveAutoInstallRequest
Saved metadata for WebStoreCatalog
Saved metadata for WorkOrder
Saved metadata for WorkOrderLineItem
Saved metadata for WorkPlanTemplate
Saved metadata for WorkPlan
Saved metadata for WorkStepTemplate
Saved metadata for WorkPlanTemplateEntry
Saved metadata for WorkStep
Saved metadata for WorkTypeGroupMember
Loaded metadata for 956 objects
MODULAR_ARCHITECTURE_AVAILABLE: True
Using modular architecture
Number of models: 7
Model 1: AdvancedFeaturesModel
Model 2: RelationshipModel
Model 3: WhereClauseModel
Model 4: AggregationModel
Model 5: DateFilterModel
Model 6: SortingModel
Model 7: BasicQueryModel

Testing prompt 1/100: "Get all Account IDs and Names."
Expected answer: SELECT Id, Name FROM Account
Handling model: BasicQueryModel
Identified object: Account
Generated answer: SELECT Id, Name, Type, Industry, Phone, Website FROM Account
Match: ❌ (similarity: 0.44)
Missing terms: Name
Extra terms: Name,, Phone,, Website, Industry,, Type,

Testing prompt 2/100: "Get all Contact IDs, First Names, and Last Names."
Expected answer: SELECT Id, FirstName, LastName FROM Contact
Handling model: BasicQueryModel
Identified object: Contact
Generated answer: SELECT Id, FirstName, LastName FROM Contact
Match: ✅ (similarity: 1.00)

Testing prompt 3/100: "Get all open Opportunities with ID, Name, and Stage."
Expected answer: SELECT Id, Name, StageName FROM Opportunity WHERE IsClosed = FALSE
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name, StageName FROM Opportunity
Match: ❌ (similarity: 0.60)
Missing terms: WHERE, IsClosed, FALSE, =

Testing prompt 4/100: "Get Leads where Status is 'Open – Not Contacted'."
Expected answer: SELECT Id, Name FROM Lead WHERE Status = 'Open - Not Contacted'
Handling model: WhereClauseModel
Identified object: Lead
Generated answer: SELECT Id, Name, Status FROM Lead WHERE Status = 'Open - Not Contacted'
Match: ❌ (similarity: 0.92)
Missing terms: Name
Extra terms: Name,

Testing prompt 5/100: "Get Cases where Priority is 'High'."
Expected answer: SELECT Id, Subject FROM Case WHERE Priority = 'High'
Handling model: WhereClauseModel
Identified object: Case
Generated answer: SELECT Id, Subject, Priority FROM Case WHERE Priority = 'High'
Match: ❌ (similarity: 0.89)
Missing terms: Subject
Extra terms: Subject,

Testing prompt 6/100: "Get all Accounts where Industry is 'Technology'."
Expected answer: SELECT Id, Name FROM Account WHERE Industry = 'Technology'
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name, Industry FROM Account WHERE Industry = 'technology'
Match: ❌ (similarity: 0.78)
Missing terms: Name, 'Technology'
Extra terms: 'technology', Name,

Testing prompt 7/100: "Count Contacts where Mailing Country is 'USA'."
Expected answer: SELECT COUNT(Id) FROM Contact WHERE MailingCountry = 'USA'
Handling model: WhereClauseModel
Identified object: Contact
Generated answer: SELECT COUNT(Id) FROM Contact WHERE MailingCountry = 'USA'
Match: ✅ (similarity: 1.00)

Testing prompt 8/100: "Get User Names where IsActive is true."
Expected answer: SELECT Id, Name FROM User WHERE IsActive = TRUE
Handling model: WhereClauseModel
Identified object: User
Generated answer: SELECT Id, Name, IsActive FROM User WHERE IsActive = TRUE
Match: ❌ (similarity: 0.89)
Missing terms: Name
Extra terms: Name,

Testing prompt 9/100: "Get Leads created in the last 30 days with Email."
Expected answer: SELECT Id, Email FROM Lead WHERE CreatedDate = LAST_N_DAYS:30
Handling model: WhereClauseModel
Identified object: Lead
Generated answer: SELECT Id, Email FROM Lead WHERE CreatedDate = LAST_N_DAYS:30 AND CreatedDate = LAST_N_DAYS:30
Match: ❌ (similarity: 0.90)
Extra terms: AND

Testing prompt 10/100: "Get Opportunities closing in the next 3 months."
Expected answer: SELECT Id, Name FROM Opportunity WHERE CloseDate = NEXT_N_MONTHS:3
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name FROM Opportunity WHERE CreatedDate = NEXT_N_MONTHS:3 AND CloseDate = NEXT_N_MONTHS:3
Match: ❌ (similarity: 0.82)
Extra terms: CreatedDate, AND

Testing prompt 11/100: "Get Accounts with their related Contacts."
Expected answer: SELECT Id, Name, (SELECT Id, FirstName, LastName FROM Contacts) FROM Account
Handling model: RelationshipModel
Identified object: Account
Generated answer: SELECT Id, Name, (SELECT Id, FirstName, LastName FROM Contacts) FROM Account
Match: ✅ (similarity: 1.00)

Testing prompt 12/100: "Get Contacts with their related Account Names."
Expected answer: SELECT Id, FirstName, LastName, Account.Name FROM Contact
Handling model: RelationshipModel
Identified object: Contact
Generated answer: SELECT Id, FirstName, LastName, Account.Name FROM Contact
Match: ✅ (similarity: 1.00)

Testing prompt 13/100: "Get quotelines with related quote Name and Subject."
Expected answer: SELECT Id, Subject, Account.Name FROM Case
Handling model: RelationshipModel
Identified object: Case
Generated answer: SELECT Id, Subject, Quote.Name FROM QuoteLineItem
Match: ❌ (similarity: 0.67)
Missing terms: Case, Account.Name
Extra terms: QuoteLineItem, Quote.Name

Testing prompt 14/100: "Get Opportunities related to Accounts in 'Finance' Industry."
Expected answer: SELECT Id, Name FROM Opportunity WHERE Account.Industry = 'Finance'
Handling model: RelationshipModel
Identified object: Account
Generated answer: SELECT Id, Name, (SELECT Id, Name FROM Opportunities) FROM Account WHERE Industry = 'Finance'
Match: ❌ (similarity: 0.58)
Missing terms: Opportunity, Account.Industry
Extra terms: Name,, Industry, Opportunities), Account, (SELECT

Testing prompt 15/100: "Get Account Names with their Owner Names."
Expected answer: SELECT Id, Name, Owner.Name FROM Account
Handling model: RelationshipModel
Identified object: Account
Generated answer: SELECT Id, Name, Owner.Name FROM Account
Match: ✅ (similarity: 1.00)

Testing prompt 16/100: "Get Contacts with CreatedBy User Names."
Expected answer: SELECT Id, FirstName, LastName, CreatedBy.Name FROM Contact
Handling model: WhereClauseModel
Identified object: Contact
Generated answer: SELECT Id, FirstName, LastName FROM Contact WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.50)
Missing terms: CreatedBy.Name, LastName,
Extra terms: LastName, CreatedDate, WHERE, TODAY, =

Testing prompt 17/100: "Get Opportunities with their related Tasks."
Expected answer: SELECT Id, Name, (SELECT Id, Subject FROM Tasks) FROM Opportunity
Handling model: RelationshipModel
Identified object: Opportunity
Generated answer: SELECT Id, Name FROM Opportunity
Match: ❌ (similarity: 0.50)
Missing terms: Tasks), Subject, (SELECT, Name,
Extra terms: Name

Testing prompt 18/100: "Get Cases with their Case Comments."
Expected answer: SELECT Id, Subject, (SELECT Id, CommentBody FROM CaseComments) FROM Case
Handling model: RelationshipModel
Identified object: Case
Generated answer: SELECT Id, Subject, (SELECT Id, CommentBody FROM CaseComments) FROM Case
Match: ✅ (similarity: 1.00)

Testing prompt 19/100: "Get Quotes with their Quote Line Items."
Expected answer: SELECT Id, Name, (SELECT Id, Product2.Name, Quantity FROM QuoteLineItems) FROM Quote
Handling model: RelationshipModel
Identified object: Quote
Generated answer: SELECT Id, Name, (SELECT Id, Product2.Name, Quantity FROM QuoteLineItems) FROM Quote
Match: ✅ (similarity: 1.00)

Testing prompt 20/100: "Get Accounts with their Orders."
Expected answer: SELECT Id, Name, (SELECT Id, Name FROM Orders) FROM Account
Handling model: RelationshipModel
Identified object: Account
Generated answer: SELECT Id, Name, (SELECT Id, Name FROM Orders) FROM Account
Match: ✅ (similarity: 1.00)

Testing prompt 21/100: "Get Accounts where Name starts with 'Acme'."
Expected answer: SELECT Id, Name FROM Account WHERE Name LIKE 'Acme%'
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE Name LIKE 'acme%'
Match: ❌ (similarity: 0.88)
Missing terms: 'Acme%'
Extra terms: 'acme%'

Testing prompt 22/100: "Get Contacts where Mailing State is 'CA' or 'TX'."
Expected answer: SELECT Id, FirstName, MailingState FROM Contact WHERE MailingState IN ('CA', 'TX')
Handling model: WhereClauseModel
Identified object: Contact
Generated answer: SELECT Id, FirstName, LastName, MailingState FROM Contact WHERE MailingState IN ('CA', 'TX')
Match: ❌ (similarity: 0.91)
Extra terms: LastName,

Testing prompt 23/100: "Get Leads with AnnualRevenue greater than 1 million."
Expected answer: SELECT Id, Name FROM Lead WHERE AnnualRevenue > 1000000
Handling model: WhereClauseModel
Identified object: Lead
Generated answer: SELECT Id, Name, AnnualRevenue FROM Lead WHERE AnnualRevenue > 1000000
Match: ❌ (similarity: 0.89)
Missing terms: Name
Extra terms: Name,

Testing prompt 24/100: "Get Opportunities where Amount is less than or equal to 50,000."
Expected answer: SELECT Id, Name FROM Opportunity WHERE Amount <= 50000
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name FROM Opportunity WHERE Amount <= 50000
Match: ✅ (similarity: 1.00)

Testing prompt 25/100: "show me all Cases where Status equal to not 'Closed'."
Expected answer: SELECT Id, Subject FROM Case WHERE Status != 'Closed'
Handling model: WhereClauseModel
Identified object: Case
Generated answer: SELECT Id, Subject FROM Case WHERE Status != 'Closed' AND ClosedDate = TODAY
Match: ❌ (similarity: 0.69)
Extra terms: ClosedDate, AND, TODAY, =

Testing prompt 26/100: "Get Accounts created after January 1, 2024."
Expected answer: SELECT Id, Name FROM Account WHERE CreatedDate > 2024-01-01T00:00:00Z
Handling model: DateFilterModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.78)
Missing terms: 2024-01-01T00:00:00Z, >
Extra terms: TODAY, =

Testing prompt 27/100: "Get Contacts where Mailing City is 'Mumbai'."
Expected answer: SELECT Id, FirstName FROM Contact WHERE MailingCity = 'Mumbai'
Handling model: WhereClauseModel
Identified object: Contact
Generated answer: SELECT Id, FirstName, LastName, MailingCity FROM Contact WHERE MailingCity = 'Mumbai'
Match: ❌ (similarity: 0.80)
Missing terms: FirstName
Extra terms: FirstName,, LastName,

Testing prompt 28/100: "Get Opportunities where StageName is 'Prospecting' or 'Qualification'."
Expected answer: SELECT Id, Name FROM Opportunity WHERE StageName IN ('Prospecting', 'Qualification')
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name, StageName FROM Opportunity WHERE Name = 'prospecting'
Match: ❌ (similarity: 0.70)
Missing terms: ('Prospecting',, IN, 'Qualification')
Extra terms: 'prospecting', =, Name,

Testing prompt 29/100: "Get Users where Profile Name is 'System Administrator'."
Expected answer: SELECT Id, Name FROM User WHERE Profile.Name = 'System Administrator'
Handling model: WhereClauseModel
Identified object: User
Generated answer: SELECT Id, Name, Profile.Name FROM User WHERE Profile.Name = 'System Administrator'
Match: ❌ (similarity: 0.90)
Missing terms: Name
Extra terms: Name,

Testing prompt 30/100: "Get Leads where IsConverted is false."
Expected answer: SELECT Id, Name FROM Lead WHERE IsConverted = FALSE
Handling model: WhereClauseModel
Identified object: Lead
Generated answer: SELECT Id, Name, IsConverted FROM Lead WHERE IsConverted = FALSE
Match: ❌ (similarity: 0.89)
Missing terms: Name
Extra terms: Name,

Testing prompt 31/100: "Get Accounts created today."
Expected answer: SELECT Id, Name FROM Account WHERE CreatedDate = TODAY
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE CreatedDate = TODAY AND CreatedDate = TODAY
Match: ❌ (similarity: 0.90)
Extra terms: AND

Testing prompt 32/100: "Get Cases modified yesterday."
Expected answer: SELECT Id, Subject FROM Case WHERE LastModifiedDate = YESTERDAY
Handling model: DateFilterModel
Identified object: Case
Generated answer: SELECT Id, Subject FROM Case WHERE LastModifiedDate = YESTERDAY
Match: ✅ (similarity: 1.00)

Testing prompt 33/100: "Get Contacts created this week."
Expected answer: SELECT Id, FirstName FROM Contact WHERE CreatedDate = THIS_WEEK
Handling model: WhereClauseModel
Identified object: Contact
Generated answer: SELECT Id, FirstName FROM Contact WHERE CreatedDate = THIS_WEEK AND CreatedDate = THIS_WEEK
Match: ❌ (similarity: 0.90)
Extra terms: AND

Testing prompt 34/100: "Get Opportunities closing this quarter."
Expected answer: SELECT Id, Name FROM Opportunity WHERE CloseDate = THIS_QUARTER
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name FROM Opportunity WHERE CreatedDate = THIS_QUARTER AND CloseDate = THIS_QUARTER
Match: ❌ (similarity: 0.82)
Extra terms: CreatedDate, AND

Testing prompt 35/100: "Get Leads created in the last 7 days."
Expected answer: SELECT Id, Name FROM Lead WHERE CreatedDate = LAST_N_DAYS:7
Handling model: WhereClauseModel
Identified object: Lead
Generated answer: SELECT Id, Name FROM Lead WHERE CreatedDate = LAST_N_DAYS:7 AND CreatedDate = LAST_N_DAYS:7
Match: ❌ (similarity: 0.90)
Extra terms: AND

Testing prompt 36/100: "Get Opportunities closing in the next 14 days."
Expected answer: SELECT Id, Name FROM Opportunity WHERE CloseDate = NEXT_N_DAYS:14
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name FROM Opportunity WHERE CreatedDate = NEXT_N_DAYS:14 AND CloseDate = NEXT_N_DAYS:14
Match: ❌ (similarity: 0.82)
Extra terms: CreatedDate, AND

Testing prompt 37/100: "Get Accounts created in the last 3 months."
Expected answer: SELECT Id, Name FROM Account WHERE CreatedDate = LAST_N_MONTHS:3
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE CreatedDate = LAST_N_MONTHS:3 AND CreatedDate = LAST_N_MONTHS:3
Match: ❌ (similarity: 0.90)
Extra terms: AND

Testing prompt 38/100: "Get Cases created before last year."
Expected answer: SELECT Id, Subject FROM Case WHERE CreatedDate < LAST_YEAR
